0, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 64 64 126 247 240 67 0 107 0 3 72 14 0 43 64 64 124 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 49 64 64 115 247 240 67 0 107 0 3 72 18 0 50 64 64 113 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 54 64 64 107 247 240 67 0 107 0 3 72 21 0 55 64 64 105 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 61 64 64 96 247 240 67 0 107 0 3 72 25 0 62 64 64 94 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 66 64 64 88 247 240 67 0 107 0 3 72 28 0 67 64 64 86 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 73 64 64 77 247 240 67 0 107 0 3 72 32 0 74 64 64 75 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 78 64 64 69 247 240 67 0 107 0 3 72 35 0 79 64 64 67 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
1, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 101 64 90 247 240 67 0 107 0 3 72 14 0 43 75 64 113 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 48 101 64 79 247 240 67 0 107 0 3 72 18 0 50 75 64 102 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 53 101 64 71 247 240 67 0 107 0 3 72 21 0 55 75 64 94 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 60 101 64 60 247 240 67 0 107 0 3 72 25 0 62 75 64 83 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 65 101 64 52 247 240 67 0 107 0 3 72 28 0 67 75 64 75 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 72 101 64 41 247 240 67 0 107 0 3 72 32 0 74 75 64 64 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 77 101 64 33 247 240 67 0 107 0 3 72 35 0 79 75 64 56 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
2, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 85 64 105 247 240 67 0 107 0 3 72 14 0 42 107 64 82 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 49 85 64 94 247 240 67 0 107 0 3 72 18 0 49 107 64 71 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 54 85 64 86 247 240 67 0 107 0 3 72 21 0 54 107 64 63 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 61 85 64 75 247 240 67 0 107 0 3 72 25 0 61 107 64 52 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 66 85 64 67 247 240 67 0 107 0 3 72 28 0 66 107 64 44 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 73 85 64 56 247 240 67 0 107 0 3 72 32 0 73 107 64 33 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 78 85 64 48 247 240 67 0 107 0 3 72 35 0 78 107 64 25 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
3, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 42 85 64 105 247 240 67 0 107 0 3 72 14 0 44 107 64 80 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 49 85 64 94 247 240 67 0 107 0 3 72 18 0 51 107 64 69 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 54 85 64 86 247 240 67 0 107 0 3 72 21 0 56 107 64 61 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 61 85 64 75 247 240 67 0 107 0 3 72 25 0 63 107 64 50 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 66 85 64 67 247 240 67 0 107 0 3 72 28 0 68 107 64 42 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 73 85 64 56 247 240 67 0 107 0 3 72 32 0 75 107 64 31 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 78 85 64 48 247 240 67 0 107 0 3 72 35 0 80 107 64 23 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
4, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 41 85 64 106 247 240 67 0 107 0 3 72 14 0 43 75 64 113 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 48 85 64 95 247 240 67 0 107 0 3 72 18 0 50 75 64 102 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 53 85 64 87 247 240 67 0 107 0 3 72 21 0 55 75 64 94 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 60 85 64 76 247 240 67 0 107 0 3 72 25 0 62 75 64 83 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 65 85 64 68 247 240 67 0 107 0 3 72 28 0 67 75 64 75 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 72 85 64 57 247 240 67 0 107 0 3 72 32 0 74 75 64 64 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 77 85 64 49 247 240 67 0 107 0 3 72 35 0 79 75 64 56 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
5, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 101 64 91 247 240 67 0 107 0 3 72 14 0 41 75 64 115 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 47 101 64 80 247 240 67 0 107 0 3 72 18 0 48 75 64 104 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 52 101 64 72 247 240 67 0 107 0 3 72 21 0 53 75 64 96 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 59 101 64 61 247 240 67 0 107 0 3 72 25 0 60 75 64 85 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 64 101 64 53 247 240 67 0 107 0 3 72 28 0 65 75 64 77 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 71 101 64 42 247 240 67 0 107 0 3 72 32 0 72 75 64 66 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 76 101 64 34 247 240 67 0 107 0 3 72 35 0 77 75 64 58 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
6, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 112 64 80 247 240 67 0 107 0 3 72 14 0 41 96 64 94 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 47 112 64 69 247 240 67 0 107 0 3 72 18 0 48 96 64 83 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 52 112 64 61 247 240 67 0 107 0 3 72 21 0 53 96 64 75 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 59 112 64 50 247 240 67 0 107 0 3 72 25 0 60 96 64 64 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 64 112 64 42 247 240 67 0 107 0 3 72 28 0 65 96 64 56 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 71 112 64 31 247 240 67 0 107 0 3 72 32 0 72 96 64 45 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 76 112 64 23 247 240 67 0 107 0 3 72 35 0 77 96 64 37 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
7, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 106 64 86 247 240 67 0 107 0 3 72 14 0 41 86 64 104 247 240 67 0 107 0 3 72 15 0 44 127 64 59 247 240 67 0 107 0 3 72 16 0 47 65 64 117 247 240 67 0 107 0 3 72 17 0 47 108 64 73 247 240 67 0 107 0 3 72 18 0 48 88 64 91 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 52 106 64 67 247 240 67 0 107 0 3 72 21 0 53 86 64 85 247 240 67 0 107 0 3 72 22 0 56 127 64 40 247 240 67 0 107 0 3 72 23 0 59 65 64 98 247 240 67 0 107 0 3 72 24 0 59 108 64 54 247 240 67 0 107 0 3 72 25 0 60 88 64 72 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 64 106 64 48 247 240 67 0 107 0 3 72 28 0 65 86 64 66 247 240 67 0 107 0 3 72 29 0 68 127 64 21 247 240 67 0 107 0 3 72 30 0 71 65 64 79 247 240 67 0 107 0 3 72 31 0 71 108 64 35 247 240 67 0 107 0 3 72 32 0 72 88 64 53 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 76 106 64 29 247 240 67 0 107 0 3 72 35 0 77 86 64 47 247 240 67 0 107 0 3 72 36 0 80 127 64 2 247 ;
8, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 80 64 112 247 240 67 0 107 0 3 72 14 0 40 96 64 95 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 47 80 64 101 247 240 67 0 107 0 3 72 18 0 47 96 64 84 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 52 80 64 93 247 240 67 0 107 0 3 72 21 0 52 96 64 76 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 59 80 64 82 247 240 67 0 107 0 3 72 25 0 59 96 64 65 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 64 80 64 74 247 240 67 0 107 0 3 72 28 0 64 96 64 57 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 71 80 64 63 247 240 67 0 107 0 3 72 32 0 71 96 64 46 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 76 80 64 55 247 240 67 0 107 0 3 72 35 0 76 96 64 38 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
9, 240 67 0 107 0 3 72 12 0 40 64 64 1 247 240 67 0 107 0 3 72 13 0 40 79 64 113 247 240 67 0 107 0 3 72 14 0 40 93 64 98 247 240 67 0 107 0 3 72 15 0 45 64 64 121 247 240 67 0 107 0 3 72 16 0 47 64 64 118 247 240 67 0 107 0 3 72 17 0 47 79 64 102 247 240 67 0 107 0 3 72 18 0 47 93 64 87 247 240 67 0 107 0 3 72 19 0 52 64 64 110 247 240 67 0 107 0 3 72 20 0 52 79 64 94 247 240 67 0 107 0 3 72 21 0 52 93 64 79 247 240 67 0 107 0 3 72 22 0 57 64 64 102 247 240 67 0 107 0 3 72 23 0 59 64 64 99 247 240 67 0 107 0 3 72 24 0 59 79 64 83 247 240 67 0 107 0 3 72 25 0 59 93 64 68 247 240 67 0 107 0 3 72 26 0 64 64 64 91 247 240 67 0 107 0 3 72 27 0 64 79 64 75 247 240 67 0 107 0 3 72 28 0 64 93 64 60 247 240 67 0 107 0 3 72 29 0 69 64 64 83 247 240 67 0 107 0 3 72 30 0 71 64 64 80 247 240 67 0 107 0 3 72 31 0 71 79 64 64 247 240 67 0 107 0 3 72 32 0 71 93 64 49 247 240 67 0 107 0 3 72 33 0 76 64 64 72 247 240 67 0 107 0 3 72 34 0 76 79 64 56 247 240 67 0 107 0 3 72 35 0 76 93 64 41 247 240 67 0 107 0 3 72 36 0 81 64 64 64 247 ;
